0.0339389877919,0.0193665457986,220890,0.433601251951,1,0.0333538851106,0.0453247215168,0.0389461804133,0.183371814025,0.571388201237,0,-1.0,968
0.0350907962638,0.0178362291728,211932,0.302520357544,1,0.0182588275621,0.0284570672365,0.01856952026,0.172564784931,0.845628577048,0,-1.0,960
0.0780230658737,0.0346564382186,181104,0.411120861364,6,0.076566214304,0.0835844222994,0.0824105191109,0.216991341991,1.31270815705,0,-1.0,806
0.0699381236165,0.0268633083549,187938,0.235335937015,1,0.0804033298729,0.0804709000694,0.0858943410183,0.149804722834,1.3023669812,0,-1.0,826
0.0783556806453,0.0251058288138,168354,0.203027865375,4,0.0682731815558,0.0711663853829,0.0774341999288,0.119011131307,1.56868696962,0,-1.0,763
0.0555131805851,0.0212785101017,161934,0.374390433024,1,0.0881302906348,0.100738893492,0.102272009312,0.213815505082,0.625756041133,0,-1.0,709
0.0634932488099,0.0261381854398,167634,0.58886114065,3,0.0902845425884,0.109677574425,0.101533732724,0.164477373325,0.400122329092,0,-1.0,721
0.0746557857308,0.0208111282528,174636,0.182065192636,2,0.0507367300299,0.0517178894755,0.0547675424005,0.107245928675,1.41912540561,0,-1.0,798
0.0692476385106,0.022848191178,213189,0.162782012364,5,0.057953889938,0.0629075925181,0.066376678154,0.0892166106131,1.47672786486,0,-1.0,952
0.0657944111995,0.0227516236735,197064,0.102571621378,3,0.0403064119646,0.0391105533865,0.0426553290112,0.0595593309788,0.752812533951,0,-1.0,862
0.0621376187246,0.0204849250214,163881,0.231551002253,1,0.0531115382023,0.0610350801448,0.0603232971475,0.134426809697,0.672805450094,0,-1.0,733
0.0713817079386,0.0238798769733,198000,0.211552462237,1,0.0551527723653,0.0620992297653,0.0613129887825,0.128232323232,1.00672072431,0,-1.0,858
0.0715442447384,0.0254080535064,186465,0.198179807501,1,0.0483931121573,0.0550637369118,0.054702873603,0.103161451211,0.937307395113,0,-1.0,823
0.0628386547743,0.024176743575,176268,0.228434684682,1,0.0682709712606,0.0755544577265,0.0772230604593,0.155223863662,0.991568568349,0,-1.0,779
0.0742460440617,0.0232459189658,152865,0.212370044219,1,0.0768248381282,0.0867936953857,0.0842615090466,0.194158244202,1.27500704243,0,-1.0,679
0.0608342044163,0.0226692493015,195324,0.252032568391,1,0.0841520746335,0.0938554152656,0.0923797147945,0.212406053532,1.27570920767,0,-1.0,888
0.0239120246121,0.0124787613969,201096,0.375544225269,1,0.037584390838,0.0443219095356,0.0411062873501,0.313158889287,0.832534852338,0,-1.0,895
0.0975431594517,0.0333435416266,158802,0.358678184281,1,0.0610545426589,0.0661895901346,0.0644880783407,0.162749839423,1.11552544519,0,-1.0,658
0.0755294107306,0.0203182864915,191268,0.371679888634,1,0.0477502544854,0.054215457877,0.0536775094471,0.192044670306,1.56392540128,0,-1.0,849
0.0801935577225,0.0252079864834,161160,0.321590393663,1,0.065697839343,0.0739780407415,0.0725475616291,0.212354182179,1.10811444376,0,-1.0,713
0.0351934307651,0.0173980180629,204510,0.236091695462,1,0.0297223710143,0.0338092630074,0.0330537476727,0.160857659772,0.967132491374,0,-1.0,908
0.0218381862563,0.00960841250287,237795,0.158089787684,1,0.00803923989054,0.00913655650999,0.00901751355945,0.152467461469,0.0762439170241,0,-1.0,1068
0.0386782183935,0.0163867375585,194886,0.211210770863,2,0.0363276279607,0.0493920260705,0.0463867992272,0.183620167688,0.864992889619,0,-1.0,846
0.0411350257748,0.0145426867671,188400,0.306989765237,1,0.0480034717235,0.0619947313745,0.0616183855979,0.110483014862,0.440140758079,0,-1.0,808
0.069084120537,0.029347491844,149733,0.273644243965,1,0.0601227694039,0.0641375154939,0.0637198652325,0.186725705088,1.7596901508,0,-1.0,666
0.0715710490596,0.0312064871534,212784,0.18657808887,1,0.0369110339453,0.0369495408134,0.0375072166929,0.0672982931047,1.61359456654,0,-1.0,959
0.0432483059873,0.0216110153087,189600,0.226303356594,1,0.0787831108849,0.0826554048759,0.0835512646958,0.196687763713,1.37482664433,0,-1.0,836
0.0580341464304,0.0266329370559,208560,0.341993853977,1,0.0543301233017,0.0638691624685,0.0626953875698,0.236023206751,0.648258000576,0,-1.0,907
0.0458848213498,0.0217021459292,194340,0.496220850518,1,0.0935992774583,0.110789479351,0.113423000378,0.261773181023,0.176552930653,0,-1.0,875
0.0356919184731,0.0139874554222,233436,0.108920240606,1,0.0429663070717,0.0418661394981,0.0430529783158,0.0865761921897,0.946530184451,0,-1.0,1057
0.0233206309111,0.0130213661318,277704,0.538740492075,1,0.0374683491027,0.0417766685684,0.0428521773919,0.205200501253,0.26822037617,0,-1.0,1257
0.0565801117914,0.0291444496877,260820,0.0726307615724,1,0.0300724169951,0.0207654833793,0.022852400449,0.0235526416686,1.93728152593,0,-1.0,1179
0.0454375110423,0.0217581288782,294030,0.0706923897019,1,0.0280624665035,0.0223573897547,0.0240197955993,0.0334455667789,1.30578306157,0,-1.0,1324
0.0295564675564,0.01455091961,217008,0.229319828685,1,0.0179938983992,0.0222031586063,0.0207734039681,0.0805269851803,0.27138547402,0,-1.0,977
0.0208395819889,0.0106050033827,249000,0.177810984366,1,0.011836581949,0.0119291039176,0.0126626681185,0.0958714859438,0.171285872144,0,-1.0,1081
0.0807962457073,0.0381004359811,214920,0.165183463928,2,0.0588106161791,0.0621634083219,0.0614566993723,0.120202866183,2.23635131904,0,-1.0,976
0.0582475919898,0.0286158391064,151296,0.264781579209,1,0.0868399891074,0.0892798418174,0.0940752714077,0.166567523266,0.883323084605,0,-1.0,661
0.0435308012575,0.0183902385517,168270,0.328907636252,1,0.0563970610733,0.0728714545828,0.0681169904366,0.171004932549,0.736183485532,0,-1.0,764
0.0323794381273,0.0108870823744,199980,0.108915423875,1,0.0123278165945,0.0132013811081,0.0128830213024,0.0490749074907,0.948618918321,0,-1.0,868
0.0523470311229,0.019846444086,201279,0.221176036747,1,0.0551001256026,0.0620374467166,0.0596330289895,0.142086357742,1.85696067363,0,-1.0,906
0.0648947018049,0.0206915908226,175380,0.285000467462,1,0.0762031894441,0.0832757999341,0.0807729709123,0.159066028053,0.523407027626,0,-1.0,772
0.0761501245289,0.0232213254713,207363,0.0715868001114,2,0.0298057008224,0.0295093792953,0.029791778129,0.0262824129666,0.752043891021,0,-1.0,904
0.0601464543684,0.0182378427166,148500,0.237923588775,1,0.0590025597096,0.0713470068663,0.0657743283467,0.185555555556,1.54846509532,0,-1.0,650
0.0520529984791,0.022645777955,233688,0.120103084187,1,0.0299460594571,0.0294253954616,0.0316014470821,0.0327744685221,1.24459561209,0,-1.0,983
0.0656883663988,0.0221718584386,237510,0.159405268526,7,0.0314891681738,0.0297388103531,0.0317248021106,0.0327059913267,1.28998659407,0,-1.0,1031
0.0721322890864,0.0289571998998,199200,0.214957963299,3,0.0787938877358,0.0821068427032,0.0858196171398,0.125235943775,2.46139051617,0,-1.0,889
0.0807790701555,0.0283170455411,186987,0.297525336792,4,0.0514464809669,0.0583435429148,0.0564285486726,0.110777754603,1.40545324956,0,-1.0,832
0.0349024078397,0.0149938569926,172458,0.25822870682,1,0.0272976303871,0.0315217040703,0.030261919759,0.0803905878533,0.62211486488,0,-1.0,761
0.0803667943143,0.0269231768624,184605,0.178693437182,5,0.0458994663786,0.0527994234995,0.0506691758093,0.0984155358739,1.6856592452,0,-1.0,819
0.0698605733436,0.0168092269547,204510,0.248868700442,1,0.0436460400434,0.0508308481081,0.0470499454508,0.0661239059215,0.833259950334,0,-1.0,903
0.0576327859718,0.0175201008791,143385,0.284947942344,1,0.0368359052037,0.0415067525176,0.0401177690958,0.123171879904,1.42393914371,0,-1.0,624
0.0750668648375,0.0253584927556,213840,0.227721280358,3,0.0436179726023,0.0496503297792,0.0473848160218,0.110344182566,1.9256900856,0,-1.0,965
0.025570390771,0.0118370408101,218700,0.125168105464,1,0.014970823968,0.0146284295737,0.0148773397993,0.109250114312,0.771270964223,0,-1.0,966
0.0182721760939,0.00817854344438,247038,0.122772479744,1,0.00723736082272,0.00605659422201,0.00627126239126,0.100769922036,0.152382736015,0,-1.0,1060
0.118648721554,0.0473216557074,176688,0.154560531854,7,0.0283586445522,0.0278608435095,0.0263150575438,0.0225199221226,2.22076525234,0,-1.0,790
0.0285546058616,0.0145404359295,204120,0.344745792634,1,0.0338838478695,0.0385736268794,0.0392147381637,0.127552420145,0.839712891126,0,-1.0,910
0.0593646108129,0.0217561367184,208032,0.294112458668,5,0.0413165349862,0.0463754462796,0.0449652836203,0.124173204122,1.73985205746,0,-1.0,955
0.0698169677739,0.0289996743374,208464,0.10015430806,4,0.0238029443651,0.0247778491092,0.0232612162412,0.0387117200092,1.61510943058,0,-1.0,888
0.0651130729148,0.0267276202981,209610,0.141956778846,1,0.0203082495336,0.0288784738242,0.0229201590396,0.0372262773723,0.843314086381,0,-1.0,901
0.0482285842835,0.0206075004151,207144,0.237403280005,1,0.0201144319361,0.0239809497235,0.0235038072779,0.0407108098714,1.34974425985,0,-1.0,912
0.0938571285831,0.0567173962478,212931,0.211248123711,1,0.0428917358298,0.0477937079655,0.0461592090642,0.0627151518567,1.78944973029,0,-1.0,961
0.074486727469,0.0278691686988,231288,0.140007200727,2,0.0305081827905,0.0321198178864,0.0325837768569,0.0519784856975,1.19153378454,0,-1.0,998
0.0704606516708,0.0313048986558,192639,0.0430349212307,3,0.033878222117,0.031918799055,0.0318146632852,0.0270817435722,1.17025745134,0,70.7402239422,817
0.0515103280201,0.023267102054,210195,0.160788052944,2,0.030236608503,0.0391755004411,0.0354258595165,0.114855253455,0.627022707725,0,-1.0,925
0.0428389557592,0.0200339664762,183768,0.185671199483,1,0.049098706709,0.0595725430285,0.0587195619777,0.156790083148,0.91829563154,0,-1.0,841
0.0302794868776,0.0146828963779,206040,0.277897949957,1,0.0386823812269,0.0441107488116,0.0451059952633,0.147650941565,0.640023491263,0,-1.0,904
0.0342108184848,0.0163165271756,205005,0.311117014386,1,0.055266834911,0.063615659481,0.0610984810874,0.225770103168,1.03113091893,0,-1.0,911
0.0213651030734,0.0113954060245,289044,0.162447167694,0,0.00815186479229,0.0122028593587,0.00853985646014,0.0894500491275,0.252998068467,0,118.267665131,1260
0.0468509640466,0.0176801992805,194040,0.694515879218,1,0.0515101939725,0.0563750416279,0.0520899910601,0.230380333952,0.451402326035,0,-1.0,855
0.0557138576462,0.0214811236453,175032,0.411239133126,1,0.06536316685,0.0551973519773,0.0587630452251,0.152543534896,1.25137482737,0,-1.0,760
0.0626835691728,0.0296162951772,190080,0.172785454832,1,0.0792966759924,0.0781319560578,0.0720637756611,0.149310816498,0.474842324638,0,-1.0,855
0.0666730656731,0.0298180580545,213108,0.161947947751,5,0.0442840096782,0.0465583370421,0.0509261193789,0.0360709124012,1.32807526441,0,-1.0,927
0.0549659568678,0.0279135224693,229320,0.210995228626,6,0.0482594722634,0.0553637113777,0.0610708984813,0.0815105529391,0.0372356840551,0,129.548809524,995
0.0474025314512,0.0206057429695,185058,0.271837913155,2,0.0467713936601,0.0606851540659,0.0640216054923,0.0678111727134,0.129560384434,0,-1.0,806
0.0608562613725,0.0311377957349,217008,0.13523816506,3,0.0260375677829,0.0258787372429,0.0265106378666,0.0451688417017,0.121995679003,0,-1.0,946
0.0723932250026,0.035724569483,183924,0.316772886662,2,0.0880893376273,0.084697909907,0.0829644704808,0.178840173115,1.7394047428,0,55.5724049064,851
0.0338671481576,0.0182284522338,264096,0.273081097883,1,0.124013101764,0.0893636122303,0.0955267981021,0.257020174482,1.58878351535,0,121.146310433,1210
0.0726026827393,0.0330295945151,201411,0.243262159889,1,0.0534580213278,0.0443882877361,0.0490993149293,0.0789629166232,1.90965410296,0,129.980815348,873
0.0598741326442,0.0268582225783,251400,0.165074794459,3,0.0615686630537,0.0620753733074,0.0561253666291,0.0782696897375,1.1172000227,0,45.6880190931,1102
0.0547748166274,0.0200589413296,164715,0.374646746146,1,0.0778714751401,0.0572247949912,0.056105194662,0.152135506784,1.0665011129,0,89.1522083599,734
0.0478699825598,0.0202516446694,201096,0.289128602384,2,0.102557085809,0.071264929663,0.078135857143,0.23365954569,0.129049404073,0,-1.0,889
0.0493993069086,0.0179830136146,175536,0.462097867042,1,0.0578929363567,0.0594715141328,0.0593737560068,0.0512829277185,0.746204661405,0,98.4868061252,769
0.0369292736209,0.0152518774609,199320,0.352481661514,1,0.0557052453146,0.0937068027753,0.042809607698,0.0533764800321,0.675190940148,0,47.5311559302,845
0.0757858631855,0.0316452325264,228627,0.439082521599,2,0.049786759243,0.05215245692,0.0490598032766,0.150288461118,0.609381924462,0,64.0254169455,1035
0.0328577005614,0.0156402546347,573534,0.405358355521,1,0.056428732884,0.0457263106917,0.0492973193046,0.096679534256,0.323980765003,0,-1.0,2471
0.0416860571683,0.0155015858448,336156,0.109044009409,7,0.0204223309772,0.0176761166744,0.0163322942159,0.0534930210973,0.0,0,67.5356887873,1465
0.0360990790023,0.0158659273722,175671,0.269977257545,1,0.0374412321196,0.0214446104066,0.0197586896556,0.145191864337,1.03334308833,0,-1.0,778
0.0721826206581,0.0434106536777,401568,0.327275321257,3,0.0856650348705,0.0638800785597,0.0665147282598,0.190844389991,0.0,0,87.9320837318,1834
0.0340138831243,0.0191124567151,279888,0.250923986723,1,0.0840697285748,0.0712685908041,0.0771315935499,0.217426256217,0.214177242136,0,-1.0,1281
0.0316074214668,0.0153316749945,263874,0.214142285106,1,0.0586313174782,0.0383236754824,0.0394645568472,0.166556765729,0.0807317598939,0,-1.0,1161
0.0373520598153,0.0169103894396,198288,0.194305111536,1,0.0264394112139,0.0240219565156,0.0198878461826,0.0474864843057,0.542879626149,0,-1.0,891
0.0350207708976,0.0175215343147,217152,0.131251413511,4,0.0169340726952,0.0168571105782,0.0161547100679,0.0435593501326,0.566350656378,0,-1.0,946
0.0348057524319,0.0160832475822,206640,0.13246139807,1,0.0231963844363,0.0185099237119,0.0172814175359,0.04856271777,0.532945532963,0,-1.0,883
0.0345881117851,0.0166037058003,192510,0.11507516319,3,0.013846496861,0.0158518304168,0.00965218258075,0.0374733780063,0.663191589712,0,-1.0,858
0.0408287012033,0.0197837667957,212940,0.141992637995,1,0.0203405796827,0.0194302059551,0.0171176749712,0.0375035221189,0.718778239262,0,-1.0,923
0.0717438753053,0.0309704231497,185592,0.156498221413,1,0.0418457271344,0.0472394650891,0.0433441772697,0.0724115263589,2.02126739011,0,-1.0,832
0.0387978303174,0.0197467365355,201720,0.148179620344,1,0.0125754217285,0.0150952522361,0.00510417770842,0.0306860995439,0.953397338665,0,-1.0,884
0.0543289296333,0.0245077542493,149172,0.181270953804,1,0.0487743064034,0.0543104916443,0.0523213049096,0.124936315126,1.29721095838,0,-1.0,649
0.0620236838337,0.0311825420819,156000,0.189319348609,1,0.0617473470946,0.0645782367111,0.0654206496087,0.142032051282,1.46984938376,0,-1.0,670
0.0797517712913,0.0365254022587,229896,0.128011145702,7,0.0223523455834,0.02570805606,0.0188998653277,0.03478529422,0.55838335982,0,-1.0,974
0.0586885675767,0.0256885668982,217854,0.145220715723,3,0.0461670502753,0.0506466790187,0.0471704377799,0.0892753862679,0.889801166129,0,-1.0,964
0.0432522402828,0.0203535851875,187200,0.182292280723,1,0.0327879741802,0.0267646006263,0.025159419273,0.0853205128205,1.04539177269,0,-1.0,850
0.0438996681124,0.0223824615694,213312,0.199779668063,1,0.0283924063357,0.0248984918373,0.0249856614339,0.0473437968797,1.21079807133,0,-1.0,958
0.0415197078792,0.0199717828937,198030,0.129177845097,1,0.0249534398895,0.0215872138376,0.0207518323904,0.0415038125537,1.01700074818,0,116.892682927,834
0.0487416897411,0.0215405905623,169302,0.159914201245,1,0.0256415978826,0.0251400695493,0.023394713062,0.0352328974259,1.29076474935,0,-1.0,733
0.0432668100963,0.0176621557685,140940,0.218377472409,1,0.0235020486389,0.0210298456467,0.0198298122978,0.046949056336,1.20764777116,0,-1.0,598
0.0362331062811,0.0174187289825,206640,0.232840072152,1,0.0282292548255,0.0314410832628,0.0288017562213,0.0328735965931,0.750900792542,0,-1.0,856
0.0407419097596,0.0178881479052,195093,0.281967838221,1,0.0298695906557,0.0314386227442,0.0300888736267,0.043779120727,0.54398192836,0,113.317033415,893
0.0371279885609,0.0171292890559,192816,0.199730563374,1,0.0219633623223,0.0249551474021,0.0180468183078,0.0380518214256,0.432195289677,0,-1.0,832
0.0368553239055,0.018069006897,187272,0.373178072721,1,0.0259001210291,0.0415980065346,0.0189241695544,0.0426652142338,1.08085445805,0,-1.0,838
0.0644901423879,0.0229162490755,167634,0.31252463317,1,0.024570331918,0.0285108657305,0.0259097151398,0.0630063113688,1.50601644043,0,-1.0,733
0.0691833763321,0.0288303684388,202905,0.156686470988,2,0.0432053120219,0.0498719577264,0.0445774021953,0.0728321135507,2.56411852951,0,-1.0,899
0.0334500427618,0.0152526023868,198996,0.105970398838,3,0.0100469891457,0.0201498494848,0.00857069351351,0.0519658686607,0.363023550415,0,-1.0,868
0.0354841780238,0.0183825185638,195465,0.107766527939,1,0.0147115460731,0.0212442532946,0.0103699448945,0.0457012764434,0.982476956595,0,-1.0,833
0.0372808870648,0.0175275263408,185952,0.0776399915928,5,0.00926640091493,0.0126812974097,0.00505360929724,0.0527770607469,0.347152534661,0,-1.0,793
0.0340215129398,0.0160133700593,189882,0.0801506153098,4,0.00836444041779,0.0127617948977,0.00488726412575,0.0574988677178,0.323548608166,0,110.071776156,815
0.0263081821568,0.0124567479977,198288,0.0734219157981,1,0.0084174250456,0.0134783773168,0.00579574672199,0.104822278706,0.178999618322,0,-1.0,864
0.0302333856451,0.0126026586362,212790,0.0666417998602,1,0.00656083764479,0.0118744759546,0.00177530769648,0.113623760515,0.74825880975,0,-1.0,898
0.036259880776,0.0172692347114,227151,0.12681995717,2,0.0158161997798,0.0167512479301,0.0137719118816,0.0415318444559,0.466039401114,0,-1.0,967
0.0779889756191,0.0276127074198,184518,0.244339828238,3,0.044949165042,0.0475018687482,0.0454150240776,0.10929557008,1.82423683081,0,-1.0,833
0.0848657593476,0.0315843595671,189540,0.158762097259,2,0.0307582955423,0.0294880268497,0.0275431351823,0.0391896169674,2.14775273646,0,-1.0,866
0.0927297030083,0.0319318846186,210405,0.148648078258,4,0.0302067975083,0.0309579130829,0.0294378917796,0.0288348660916,0.856441545233,0,-1.0,902
0.0763910288883,0.0244089720363,166455,0.210209440352,3,0.0450709344007,0.0489495484619,0.0477338808714,0.109711333393,1.11871248449,0,-1.0,716
0.0886214732676,0.0334514824028,186264,0.247710114385,7,0.062296889262,0.0650325241783,0.0635854632649,0.135501224069,1.73773800384,0,-1.0,844
0.0758654086422,0.0241418650135,191022,0.164078804344,2,0.028921263184,0.0274651468339,0.0269284805133,0.0462145721435,1.19558823008,0,-1.0,834
0.0350921894487,0.0166671191206,196212,0.491997525412,1,0.0391373471805,0.0474063325886,0.0416782223491,0.136699080586,0.795443482,0,-1.0,893
0.0318867072513,0.0158518796438,258084,0.425650229328,1,0.0234407993037,0.0303300837903,0.0272858814327,0.0487283210118,0.415686249733,0,-1.0,1127
0.0323981973437,0.0149553715351,212625,0.328133660322,1,0.0294566638813,0.0363650491854,0.0322522393757,0.0651522633745,0.691007409793,0,-1.0,929
0.0718344941144,0.0315472307074,207432,0.119681081856,5,0.0385491156012,0.0393457154597,0.0372335295842,0.0494909175055,1.67154860314,0,-1.0,919
0.0618376756103,0.0291913005097,180708,0.131333731303,7,0.0511103898182,0.0551196363318,0.054141671469,0.0727969984727,2.39806937723,0,74.6462414503,769
