0.0339389877919,0.0193665457986,220890,0.433601251951,1,0.0333538851106,0.0453247215168,0.0389461804133,0.183371814025,0.571388201237,0,-1.0,968
0.0567201318157,0.024734768101,152478,0.182395796496,5,0.0697045650396,0.0708758430776,0.0722733019391,0.145168483322,1.52755841259,0,-1.0,692
0.0469449920986,0.0186799731848,215136,0.109005695094,3,0.0225599017179,0.0319957209403,0.0265619883593,0.0346153131043,0.680852892208,0,-1.0,899
0.0545661329937,0.0236676310071,206550,0.149167791538,1,0.0331984354111,0.0412308270316,0.0366793770657,0.0643621399177,1.50915446677,0,-1.0,946
0.0595046748245,0.0285584453849,197316,0.0978773150241,9,0.0305459131494,0.0375869625349,0.0337859256643,0.0412384195909,0.875648735133,0,-1.0,872
0.05870163625,0.0268039985827,201894,0.14756401414,4,0.0316391616819,0.0364951522034,0.0353020008887,0.044463926615,1.14191970395,0,113.509569378,872
0.0481640518811,0.023668631852,178650,0.225335491383,1,0.078544322389,0.0796873536609,0.081110783562,0.194514413658,1.40647919146,0,-1.0,813
0.031291925548,0.0157014806747,264216,0.149044477244,1,0.0246129438223,0.0162239170365,0.0174387881299,0.0658173615527,0.833476073083,0,-1.0,1204
0.04624319248,0.0203671011516,230112,0.0900452318502,3,0.0258479948515,0.0405140462959,0.0339214962141,0.0446956264775,0.350264335489,0,-1.0,1026
0.0588766578533,0.0223371670209,151638,0.177801925825,2,0.0521109625833,0.0580186320503,0.0562895449635,0.127184478825,0.657218006375,0,-1.0,661
0.0632101625021,0.0322510416875,157986,0.162612713011,3,0.0616966359459,0.0712758856456,0.0701567547241,0.0881090729558,1.36457108229,0,-1.0,687
0.0533214591209,0.0254215023071,220248,0.160280788126,3,0.0508429709696,0.0623775772191,0.0578094655387,0.109576477425,0.752550549713,0,-1.0,1018
0.0569594285036,0.0268954433508,171252,0.175238029225,1,0.0456373859248,0.0550157738138,0.053514046843,0.0889449466284,1.1419254348,0,-1.0,766
0.0464791903949,0.0184311874901,247233,0.0697896676481,6,0.0268548050645,0.0332354519878,0.0302815945462,0.0604814082262,0.194815282506,0,-1.0,1066
0.0566359628141,0.0253913089717,183918,0.11248802724,1,0.036411278125,0.0455630892656,0.0429755375166,0.0510879848628,0.660953428194,0,-1.0,834
0.0530544765911,0.0242959784267,232596,0.129137921179,3,0.0326885518713,0.0405901015024,0.0380773598814,0.0332034944711,0.477612912709,0,-1.0,1010
0.0270241138299,0.0125120482481,207168,0.153429557171,2,0.0116345818705,0.00972173207823,0.00721837746014,0.0474349320358,0.506990558016,0,-1.0,915
0.0576261716913,0.0256735870267,249549,0.143401478852,1,0.0339606188364,0.0447268731138,0.0417134736674,0.0327270395794,0.472232128716,0,-1.0,1089
0.0502430774422,0.0189234543467,201468,0.106853154699,6,0.0326590170753,0.0409382872939,0.0356712195819,0.082181785693,0.0759243092,0,-1.0,859
0.0563439487709,0.0287331971987,214668,0.15448373435,2,0.0451132831297,0.0558492495534,0.0518902992495,0.0921702349675,0.717772120413,0,-1.0,950
0.0545713653626,0.0258037174315,170469,0.133010658818,1,0.0433213809661,0.0529388139323,0.0479294486265,0.0755621256651,1.24613096142,0,-1.0,741
0.0489276957936,0.0181288194438,173745,0.136360641987,2,0.0340082647957,0.0473877902764,0.039573535217,0.0689343578232,0.717527043709,0,-1.0,766
0.0490234005554,0.0196156777252,185136,0.195452855705,1,0.0472265558322,0.0531710580672,0.0500985294351,0.112619911849,1.22157444966,0,-1.0,795
0.0298680322153,0.0129853554686,216204,0.0687695532546,5,0.00767044532194,0.0101575186734,0.00266703638322,0.0479130820891,0.412268995035,0,-1.0,925
0.0276611591008,0.0148193396747,239202,0.0559742150082,1,0.00789756147466,0.00892129306937,0.00241993378654,0.0728589225843,0.893219998162,0,-1.0,1036
0.0296658338083,0.0127223859802,246561,0.121786903837,1,0.0189774543462,0.0229138405889,0.012816650549,0.0524738300056,0.252952533942,0,-1.0,1082
0.0378122174678,0.020550730623,186000,0.25814820872,1,0.0402711369834,0.0391981312661,0.0330687433967,0.127639784946,1.22465366516,0,-1.0,830
0.0777335433481,0.0293879051908,174870,0.0938842192496,3,0.0408242865694,0.041499929394,0.0404744102299,0.059930233888,2.11323214117,0,-1.0,760
0.107035706364,0.0361359008059,168885,0.202165560004,1,0.0418749644749,0.041827532961,0.0395180031619,0.0417029339491,2.1845387639,0,-1.0,740
0.087362027617,0.0347286145595,180708,0.114733704133,4,0.0449819309692,0.0400020933933,0.0387081571065,0.0400037629767,1.35506115531,0,-1.0,815
0.0939625851479,0.0349867699131,169623,0.20620537986,1,0.0578215842659,0.0588731168777,0.0583215665215,0.114312327927,1.32101011734,0,-1.0,758
0.0850908654324,0.0359653373867,196089,0.146440497603,6,0.0605867964144,0.0633604041749,0.0614536110866,0.0987918751179,2.01540467499,0,-1.0,864
0.0809944878668,0.0271060502017,158802,0.161527614228,1,0.0482551746776,0.0505828064784,0.0484863466957,0.0906222843541,1.3074203908,0,-1.0,696
0.0793855872716,0.0278933199938,176256,0.073416516897,12,0.031098463381,0.0283719712367,0.0291975051036,0.0304443536674,1.76016781032,0,-1.0,742
0.0377455631098,0.0180564529031,189108,0.192774544807,1,0.0264494016264,0.0245168763869,0.0135010578128,0.0655868604184,0.977998379412,0,-1.0,827
0.0990158418503,0.0367185271247,184338,0.1573548044,17,0.0555622532537,0.0518282530069,0.0504471819749,0.0788551465243,0.84755606631,0,-1.0,820
0.0848670451928,0.0380344661147,162810,0.12522153647,8,0.0597905047548,0.0593239717797,0.0575893737305,0.0908666543824,2.21303052453,0,-1.0,722
0.100271692557,0.0434396319954,209157,0.222607436838,3,0.0664990145616,0.0727268176552,0.0678782203369,0.113871398041,1.98752621565,0,-1.0,948
0.0947740576703,0.0335214996613,165453,0.231088896192,5,0.0413370336131,0.0440880159954,0.0400410773586,0.0310722682575,1.53617559471,0,-1.0,682
0.0755051985317,0.0286757806247,167508,0.26468263507,2,0.0693817711545,0.0716977069586,0.0732750874391,0.154846335697,2.62518584509,0,-1.0,732
0.0361297244501,0.0171150221044,209817,0.374425543021,1,0.0363381754244,0.0496702137961,0.0407917064493,0.0338485442076,0.684913292509,0,-1.0,949
0.0544025622245,0.0265850962307,166860,0.212291526866,3,0.0300962051836,0.0382508584675,0.0335078972565,0.0410943305765,1.03593836963,0,-1.0,733
0.0447251356178,0.0207291702328,174528,0.253923206152,1,0.0280937831785,0.0288083977143,0.0287154681928,0.0850522552255,1.20322974487,0,-1.0,773
0.0376788079511,0.0192601177039,176952,0.184404099451,1,0.0254294125839,0.027420048338,0.0265494406548,0.0904595596546,1.56889185442,0,-1.0,774
0.0348242584893,0.0175983855591,191697,0.162544331727,1,0.0183697347002,0.018952932748,0.0184160474986,0.0564380245909,0.787795645651,0,-1.0,828
0.0238137701045,0.0124898727252,242310,0.207092991452,1,0.0192967870017,0.020247710248,0.0196090081581,0.0886797903512,0.898545057148,0,-1.0,1065
0.0492976009478,0.0213092358774,210888,0.162564438646,1,0.0390161270723,0.0469929995188,0.0408043932913,0.0662484351883,1.35541445435,0,-1.0,902
0.0829696668831,0.0408084376724,218940,0.0539676024646,6,0.0218985030549,0.0198470632087,0.0198326023406,0.0254590298712,1.54875956761,0,-1.0,951
0.0558442155902,0.0268789462468,215172,0.188793510522,3,0.0476806357935,0.0643803626462,0.060447685303,0.026787872028,0.586601533663,0,-1.0,967
0.0300031786952,0.0150995152669,179376,0.296938412202,1,0.0380417117805,0.0468759662002,0.0422331962764,0.0694017036839,0.914310141581,0,-1.0,797
0.0362139446375,0.0154790154965,157608,0.369879488333,1,0.0369947564266,0.0415000444488,0.0384560374108,0.10734226689,0.48042428509,0,-1.0,705
0.0425740804979,0.0183530795591,221025,0.228566199255,1,0.0473068059261,0.066380384501,0.0572479695132,0.0426693812917,0.792244266504,0,-1.0,988
0.0415232311914,0.0193779866418,190074,0.19122025743,1,0.0279076704997,0.0370542753364,0.0342207510831,0.0916906047118,0.738035648617,0,-1.0,851
0.0436541604787,0.0207804330953,172800,0.143966608031,1,0.0484748216442,0.050253206404,0.0510020753097,0.15119212963,1.42037801416,0,-1.0,744
0.0404231464594,0.0174882810018,211932,0.12114309515,1,0.0352285503574,0.0382330430422,0.0373894213807,0.105179963384,0.741663122851,0,-1.0,939
0.0405343797145,0.0172588952958,190152,0.0653311127352,4,0.0207524046728,0.0241021163903,0.0217417936973,0.0838434515545,0.1051094055,0,-1.0,831
0.0800655915699,0.0222848226686,186186,0.176880604017,4,0.0510317094255,0.0503703192667,0.0516861171076,0.0982243562889,1.64783131731,0,-1.0,803
0.0708666937328,0.0234518444278,191226,0.142933652945,1,0.0569912529616,0.0559741356335,0.0542696545493,0.104305899825,1.37596429991,0,-1.0,842
0.0749116121943,0.0241588806446,162405,0.193575856297,1,0.0518170454554,0.0602569459034,0.0565667609656,0.093420769065,1.31989639192,0,-1.0,725
0.0699885606788,0.0264531005087,218406,0.0747203917661,3,0.0251448802752,0.0321936805806,0.0267109847814,0.0289506698534,0.596220407283,0,153.926925084,984
0.0744596965493,0.0256387772005,173316,0.178789465534,4,0.0433288242707,0.0430256574817,0.0430762762062,0.0655392462323,1.34480386674,0,-1.0,759
0.0257158746451,0.0137294950686,273426,0.163119201659,1,0.0270625714198,0.0231785352156,0.0254254547482,0.113804100561,0.909981563362,0,-1.0,1249
0.0654979147325,0.0212006841298,189600,0.137708740177,4,0.0608164358919,0.0633824672101,0.0607668907052,0.115184599156,1.38975249706,0,-1.0,867
0.0826959562559,0.0236920456741,135261,0.202097071067,1,0.0580944710491,0.0657018101829,0.0647864028519,0.120078958458,2.25534190315,0,-1.0,587
0.0708079964223,0.0237144271762,191277,0.163362060156,1,0.0371852273385,0.0405135875151,0.0378223042824,0.0880189463448,1.88653248781,0,-1.0,873
0.0792415348644,0.0244853927957,189108,0.157863674822,6,0.0432707911238,0.0476283503936,0.0436143943742,0.0721175201472,1.08698073852,0,-1.0,836
0.0902909929569,0.0304201381303,162408,0.134359394752,6,0.0404317990792,0.0452375527535,0.0398251178356,0.0482057534112,1.17253993644,0,-1.0,678
0.0925302335521,0.0328932856453,167160,0.203788581104,6,0.0695586244717,0.0732686229509,0.0719950956977,0.0974814548935,2.43620583056,0,162.618467337,725
0.0688401129855,0.0241089188244,164424,0.114530524915,5,0.0426397909863,0.0480354145311,0.0432797900605,0.0577287987155,0.89947449244,0,-1.0,718
0.0706377012928,0.0272826432543,193428,0.141399278191,2,0.0665102111583,0.0677204001449,0.0671566354871,0.102425708791,1.97261647448,0,-1.0,862
0.0249672465599,0.0119769216546,278520,0.106996137391,5,0.00807543107968,0.00637553022084,0.00550895018388,0.0532600890421,0.334341563514,0,-1.0,1201
0.0676909793745,0.025987719793,184059,0.200127095304,1,0.0642988936253,0.0657402985079,0.0652526774641,0.122292308445,1.55684157808,0,-1.0,783
0.0248571102868,0.0118911989279,232944,0.131410430917,3,0.00457014106703,0.0106372565762,0.00500914373569,0.0449507177691,0.388235270977,0,-1.0,997
0.029065884511,0.0156867247866,177723,0.155774951267,1,0.0329668744266,0.0289808878911,0.0279775009267,0.153930554852,1.29545566437,0,-1.0,764
0.0376502810228,0.0183456151358,179550,0.197316951373,1,0.0367197267705,0.0382219488054,0.0289888612136,0.121063770537,1.25562542802,0,-1.0,798
0.0316757075024,0.0161237681059,173460,0.122692022246,1,0.0205372725172,0.023201782791,0.0166076981944,0.0690649141012,1.00925601073,0,-1.0,749
0.0321092395938,0.0157979555853,208278,0.144021059274,1,0.0151132223267,0.0218336989422,0.0154032687311,0.0618308222664,0.928112563995,0,-1.0,931
0.0367882383831,0.017446187286,185277,0.193023988336,1,0.0303459958571,0.027954890999,0.0252647693753,0.0536925792192,0.883823282793,0,-1.0,791
0.0322090242814,0.0169870527141,205020,0.167533051149,1,0.0256395707539,0.0297114558287,0.0200327586607,0.0772705101941,0.937318424478,0,-1.0,920
0.0284677015316,0.016605066073,267759,0.212510470577,1,0.0147570199443,0.0158579856464,0.0107138239714,0.0696895342453,0.892485443333,0,-1.0,1193
0.0331215216236,0.0171706848626,199980,0.0794774862202,1,0.0285357813289,0.0230340366818,0.0201255574307,0.0698669866987,1.00967134635,0,-1.0,889
0.0239363422858,0.0121607018675,163530,0.113256711539,1,0.0536073413012,0.0413880131355,0.0398367657567,0.195346419617,0.760152932569,0,-1.0,725
0.0322378213271,0.016559072833,185136,0.100340380163,1,0.0176697836905,0.0159230331336,0.0122261442702,0.0902687753867,0.78361292529,0,-1.0,817
0.0432100712364,0.0217563414765,159201,0.195317985346,1,0.0514202459069,0.0366418275685,0.0371574239636,0.165105746823,1.3623537359,0,-1.0,700
0.0350768419312,0.0142504519832,178893,0.0933342376209,3,0.0182533998309,0.0134697396549,0.0118528826848,0.0857160425506,0.225822731638,0,-1.0,764
0.0528732686582,0.0192475237247,214725,0.205498257573,1,0.027189319233,0.0237487139613,0.0248095677217,0.0369728722785,0.424026641393,0,-1.0,934
0.0762056881619,0.0314526757192,215424,0.140011094196,1,0.0359252250604,0.0354064309371,0.0362125487097,0.0319370172311,1.27238703626,0,-1.0,928
0.0793543166973,0.0265443068634,182106,0.253010313565,1,0.0537973925224,0.0561609842137,0.0616487626203,0.126635036737,2.14602424914,0,-1.0,801
0.0861960382776,0.0327626684885,194880,0.378822366153,1,0.0504075257412,0.0427834178106,0.045398714367,0.128617610837,1.89361910282,0,-1.0,868
0.0645827152249,0.0199281768329,211923,0.333050299472,1,0.0255334520016,0.0277080271919,0.0261972080779,0.0313415721748,1.24873561184,0,-1.0,914
0.0907733981867,0.0255252076591,178044,0.26238268412,1,0.041332696003,0.0462989188054,0.0458668463796,0.0706005257127,1.83294858564,0,-1.0,796
0.0852415391533,0.0208757000109,195570,0.326345646731,1,0.0396821761339,0.0410815440596,0.0406050625715,0.0295086158409,1.36381482067,0,-1.0,866
0.0736112152676,0.0227392247467,189882,0.202796677397,1,0.0363172485198,0.044531453303,0.0420707904875,0.052732749813,1.44897403128,0,-1.0,818
0.0613002738254,0.0234254860112,159558,0.234994741584,1,0.0459053700569,0.0541091028108,0.0509495494067,0.0817571039998,1.5686571657,0,-1.0,699
0.0730400570772,0.0241516485714,140049,0.233839529735,1,0.0532855104608,0.0597212183581,0.0581734685141,0.089111668059,1.92837964197,0,-1.0,605
0.0602940510925,0.0247515862266,190284,0.217766111688,1,0.0496722681956,0.062787440686,0.0573245665943,0.0889827836287,1.43241795384,0,-1.0,834
0.0586449303078,0.0180133350667,175824,0.323144987976,1,0.0341998507764,0.043907378388,0.0398685312739,0.12674037674,0.896811711252,0,-1.0,773
0.0674510375483,0.0207728419069,185277,0.403727456884,1,0.0185018740915,0.0270136689078,0.0191412367192,0.0611570783206,1.26643874804,0,-1.0,815
0.0587270798479,0.0230631215436,216948,0.256435014181,4,0.0264160238878,0.0308915547958,0.0283270285487,0.0577742131755,1.03700542839,0,-1.0,945
0.0685725543804,0.0286302669188,207570,0.204059616095,11,0.0391124728544,0.0443165862413,0.0421330881885,0.0602351014116,1.60697208686,0,-1.0,918
0.0301080620202,0.0127559418146,280581,0.217119221344,1,0.00912515886964,0.0100927164853,0.00947975390158,0.0485884646501,0.274952924788,0,-1.0,1195
0.0420025887102,0.0228613347204,297648,0.18779301393,1,0.0160753319165,0.0200280653165,0.0185721773544,0.0320445627049,0.777534861949,0,-1.0,1320
0.0449245872946,0.0201783205234,263304,0.169054622044,5,0.0289977743656,0.0333574977643,0.032115118047,0.0378194026676,0.52610113878,0,-1.0,1198
0.0675142000433,0.0256644661651,163578,0.237922819723,10,0.0270864902965,0.0303878601815,0.0285988948302,0.0835320153077,1.18004032182,0,-1.0,727
0.0615662322501,0.0186555840187,147084,0.191596041659,2,0.0172089267256,0.0169509100876,0.0147286884191,0.0291466101004,1.01016856724,0,-1.0,624
0.0745995458588,0.0229417144791,185952,0.188447898949,4,0.0387386417303,0.0407857256429,0.0392348363297,0.0824890294269,1.34856793726,0,-1.0,793
0.0696790158181,0.0204347062011,158730,0.15523098507,1,0.0169039770889,0.0202010882339,0.0180171713154,0.0305739305739,1.47796394414,0,-1.0,693
0.0821951016573,0.0257280202664,188448,0.135369953704,6,0.025118167977,0.0296881846974,0.0263991400134,0.0308626252335,1.42672129267,0,-1.0,812
0.0657562325261,0.0224386394566,201720,0.130364723198,3,0.0212851457791,0.0248858674844,0.0217615775443,0.0316131271069,1.48968635644,0,-1.0,878
0.0738582710019,0.0229505674048,188034,0.163888376736,1,0.0291983736848,0.031164692832,0.029638915065,0.0416786325877,1.95938469122,0,-1.0,809
0.0797875988044,0.0272312879429,199962,0.119034065192,4,0.0225728769123,0.0306158144601,0.0182900650284,0.0295506146168,1.15742699198,0,-1.0,888
0.0745206404637,0.0252120096317,242820,0.169965662194,2,0.0256806022792,0.0268162125124,0.0250013816081,0.0296268841117,0.814026671585,0,-1.0,1051
0.0604709178349,0.019364751008,186930,0.551341618523,1,0.0440964174167,0.0446926048788,0.0462847765305,0.116904723693,1.51951520355,0,-1.0,831
0.050868197728,0.0151696929244,193155,0.237397183177,1,0.0298202351238,0.0375965550613,0.0365534477977,0.116657606585,1.29215208844,0,-1.0,905
0.0662166703399,0.0174948962725,204624,0.311275746218,1,0.023631566806,0.0270087009873,0.0266998766501,0.0576471968098,1.20503679092,0,-1.0,906
0.0569132213811,0.0140920521581,151578,0.356948417315,1,0.0192720019289,0.0223928743008,0.0244633789255,0.0958318489491,1.27679286507,0,-1.0,634
0.0472437710093,0.0178851163681,209391,0.362633199116,1,0.0406582317038,0.049580750754,0.0423858104134,0.121862926296,0.981165823871,0,-1.0,914
0.0838705907309,0.0322569751752,149172,0.243874373901,4,0.039906892699,0.0414584800191,0.0390717647207,0.126639047542,2.11123065795,0,-1.0,656
0.0903350119407,0.0346310127876,137295,0.25672901496,2,0.0415621456841,0.0441271705236,0.0413805740217,0.107411049201,1.51136703671,0,-1.0,593
0.0778149724227,0.0299698609447,191496,0.177696388526,7,0.0412471299803,0.0423207747041,0.0390368530492,0.0832393365919,1.84399087908,0,-1.0,834
0.086191268945,0.0310685191673,145080,0.249838902008,2,0.0433776298312,0.0443181835776,0.0415229259803,0.121126275159,1.83368516128,0,-1.0,631
0.0750591134768,0.028840524932,181929,0.233334085013,1,0.0262429920499,0.027179319209,0.0234974970359,0.104925547879,0.671054893628,0,-1.0,802
0.0823259357641,0.0304194429368,146727,0.23519695969,1,0.0246202699184,0.0259103462251,0.0225767296175,0.102714565145,0.616259577444,0,-1.0,636
0.0914680956003,0.0320470593024,136080,0.210796386049,1,0.0261559683206,0.0293784344352,0.0240498504522,0.0726410934744,3.21575474467,0,-1.0,579
0.0612514132283,0.0269414541777,224541,0.215879151488,2,0.0413465470846,0.0436371732617,0.04070608935,0.148912670737,0.576573761418,0,-1.0,968
0.0657068137046,0.0362488984063,231699,0.232190934791,7,0.0315257151805,0.0350972389809,0.0328234108629,0.0427321654388,0.944051768041,0,-1.0,962
0.082555011714,0.0298542661042,123600,0.292045753754,1,0.0430102528351,0.0449274223009,0.0423545058217,0.189190938511,1.79089650409,0,-1.0,519
0.0813077515246,0.031409334429,169326,0.24555677941,3,0.032455032206,0.0347021080379,0.0310600435014,0.0987798684195,2.14235184749,0,-1.0,724
0.0749179333094,0.0294619946115,155448,0.220973373298,1,0.0181489949639,0.0203418661062,0.0160608109304,0.0682736349133,1.11010159577,0,-1.0,686
0.0707673186317,0.0248835829328,151638,0.266539198317,2,0.0365092621555,0.037436560346,0.0346108631791,0.126544797478,1.45339730218,0,-1.0,653
0.0756306914685,0.0287209521118,170553,0.254449898666,2,0.0341771705578,0.0353372407011,0.0325258252861,0.133336851301,0.631685079387,0,-1.0,736
0.0647242652737,0.0245531559963,174324,0.297827376524,2,0.0332998733596,0.0345408259344,0.0312342481797,0.172632569239,0.56466742999,0,-1.0,770
